* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
08:42:24,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,941 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
08:42:25,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:42:25,084 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
08:42:25,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
08:42:25,185 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
08:42:25,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:42:25,218 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/pagekit/evosuite-files/evosuite.properties
* Connecting to master process on port 13089
[MASTER] 08:42:25.374 [logback-1] INFO  Randomness - No seed given. Using 1561790545374.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersAddUserPage()V, Line 281.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V, Line 295.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V, Line 309.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersPermissionsPage()V, Line 323.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V, Line 337.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V, Line 351.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 369.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 389.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAnonymousPage()V, Line 407.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V, Line 426.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToHomeAnonymousPage()V, Line 449.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V, Line 468.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAdministratorPage()V, Line 482.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousAdministratorPage()V, Line 496.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editRoleEditRolePage()V, Line 514.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousEditRolePage()V, Line 528.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelDeleteWidgetPage()V, Line 542.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.okDeleteWidgetPage()V, Line 556.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.add_userUsersPage()V, Line 569.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousUsersPage()V, Line 583.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUsersPage(Lcustom_classes/Id;)V, Line 600.
[MASTER] 08:44:39.564 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsUsersPage()V, Line 618.
[MASTER] 08:44:39.565 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteRoleDeleteRolePage()V, Line 633.
[MASTER] 08:44:39.565 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V, Line 648.
[MASTER] 08:44:39.565 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addRoleAddRolePage()V, Line 665.
[MASTER] 08:44:39.565 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelAddRolePage()V, Line 680.
[MASTER] 08:44:39.565 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditLocationPage(Lcustom_classes/WidgetLocation;Lcustom_classes/WidgetUnit;)V, Line 695.
[MASTER] 08:44:39.566 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:44:39.567 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 194 (Client state: Minimizing)
[MASTER] 08:44:39.567 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:44:42.390 [logback-1] INFO  TestCaseExecutor - Test with Id 194 succeeded
[MASTER] 08:44:42.392 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:44:42.393 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 182 (Client state: Minimizing)
[MASTER] 08:44:42.393 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:44:48.894 [logback-1] INFO  TestCaseExecutor - Test with Id 182 succeeded
[MASTER] 08:44:48.917 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:44:48.917 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 170 (Client state: Minimizing)
[MASTER] 08:44:48.917 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:44:55.746 [logback-1] INFO  TestCaseExecutor - Test with Id 170 succeeded
[MASTER] 08:44:55.756 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:44:55.756 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 158 (Client state: Minimizing)
[MASTER] 08:44:55.756 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:44:58.141 [logback-1] INFO  TestCaseExecutor - Test with Id 158 succeeded
[MASTER] 08:44:58.144 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:44:58.145 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 146 (Client state: Minimizing)
[MASTER] 08:44:58.145 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:45:05.610 [logback-1] INFO  TestCaseExecutor - Test with Id 146 succeeded
[MASTER] 08:45:05.635 [logback-1] INFO  TestSuiteMinimizer - Setting coverage to: 0.7380952380952381
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.addRoleAddRolePage()V: Line 665
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V: Line 217
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V: Line 220
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.deleteRoleDeleteRolePage()V: Line 633
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V: Line 369
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.editRoleEditRolePage()V: Line 514
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V: Line 648
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToAnonymousEditRolePage()V: Line 528
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V: Line 426
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToUsersAddUserPage()V: Line 281
[MASTER] 08:45:05.636 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.okDeleteWidgetPage()V: Line 556
[MASTER] 08:45:05.636 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Minimized_Size = 5
[MASTER] 08:45:05.636 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Minimized_Length = 122
[MASTER] 08:45:05.636 [logback-1] INFO  ClientNodeImpl - Client changing state from MINIMIZATION to COVERAGE_ANALYSIS
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
[MASTER] 08:45:05.640 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 42
[MASTER] 08:45:05.640 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsEditUserPage()V, Line 28.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesEditUserPage()V, Line 42.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserEditUserPage()V, Line 56.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersEditUserPage()V, Line 70.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V, Line 88.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deletePagekitDashboardPage(Lcustom_classes/Id;)V, Line 113.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V, Line 131.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V, Line 152.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V, Line 177.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUserDashboardPage()V, Line 195.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 217.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 220.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsAddUserPage()V, Line 239.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesAddUserPage()V, Line 253.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserAddUserPage()V, Line 267.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersAddUserPage()V, Line 281.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V, Line 295.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V, Line 309.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersPermissionsPage()V, Line 323.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V, Line 337.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V, Line 351.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 369.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 389.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAnonymousPage()V, Line 407.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V, Line 426.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToHomeAnonymousPage()V, Line 449.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V, Line 468.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAdministratorPage()V, Line 482.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousAdministratorPage()V, Line 496.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editRoleEditRolePage()V, Line 514.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousEditRolePage()V, Line 528.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelDeleteWidgetPage()V, Line 542.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.okDeleteWidgetPage()V, Line 556.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.add_userUsersPage()V, Line 569.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousUsersPage()V, Line 583.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUsersPage(Lcustom_classes/Id;)V, Line 600.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsUsersPage()V, Line 618.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteRoleDeleteRolePage()V, Line 633.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V, Line 648.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addRoleAddRolePage()V, Line 665.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelAddRolePage()V, Line 680.
[MASTER] 08:45:05.641 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditLocationPage(Lcustom_classes/WidgetLocation;Lcustom_classes/WidgetUnit;)V, Line 695.
 - Missed goal main.ClassUnderTestApogen.addRoleAddRolePage()V: Line 665
 - Missed goal main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V: Line 217
 - Missed goal main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V: Line 220
 - Missed goal main.ClassUnderTestApogen.deleteRoleDeleteRolePage()V: Line 633
 - Missed goal main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V: Line 369
 - Missed goal main.ClassUnderTestApogen.editRoleEditRolePage()V: Line 514
 - Missed goal main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V: Line 648
 - Missed goal main.ClassUnderTestApogen.goToAnonymousEditRolePage()V: Line 528
 - Missed goal main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V: Line 426
 - Missed goal main.ClassUnderTestApogen.goToUsersAddUserPage()V: Line 281
 - Missed goal main.ClassUnderTestApogen.okDeleteWidgetPage()V: Line 556
[MASTER] 08:45:05.644 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: CoverageBitString = 000111100011111100111111011111111111011101
[MASTER] 08:45:05.645 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: LineCoverageBitString = 000111100011111100111111011111111111011101
[MASTER] 08:45:05.645 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: LineCoverage = 0.7380952380952381
* Coverage of criterion LINE: 74%
* Total number of goals: 42
* Number of covered goals: 31
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Goals = 31
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Methods = 32
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches = 43
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branchless_Methods = 1
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches_Real = 43
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches_Instrumented = 0
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Lines = [12, 15, 17, 18, 19, 20, 21, 25, 26, 538, 27, 539, 28, 540, 29, 541, 30, 542, 543, 35, 548, 39, 40, 41, 42, 43, 44, 49, 53, 566, 54, 567, 55, 568, 56, 569, 57, 570, 58, 571, 63, 576, 67, 68, 580, 69, 581, 70, 582, 71, 583, 72, 584, 585, 77, 590, 594, 83, 595, 84, 596, 85, 597, 86, 598, 599, 88, 600, 89, 601, 94, 606, 99, 611, 615, 103, 616, 104, 617, 105, 618, 106, 619, 107, 620, 108, 110, 111, 112, 625, 113, 114, 119, 124, 128, 129, 130, 131, 132, 133, 138, 142, 143, 144, 145, 146, 147, 149, 150, 151, 152, 153, 158, 163, 676, 677, 678, 679, 167, 680, 168, 681, 169, 170, 171, 172, 686, 174, 175, 176, 177, 178, 692, 693, 694, 695, 183, 696, 697, 188, 702, 192, 193, 194, 195, 196, 197, 202, 236, 237, 238, 239, 240, 241, 246, 250, 251, 252, 253, 254, 255, 260, 264, 265, 266, 267, 268, 269, 274, 292, 293, 294, 295, 296, 297, 302, 306, 307, 308, 309, 310, 311, 316, 320, 321, 322, 323, 324, 325, 330, 334, 335, 336, 337, 338, 339, 344, 348, 349, 350, 351, 352, 353, 358, 385, 386, 387, 388, 389, 390, 395, 400, 404, 405, 406, 407, 408, 409, 414, 443, 444, 445, 446, 447, 448, 449, 450, 451, 456, 464, 465, 466, 468, 469, 470, 475, 479, 480, 481, 482, 483, 484, 489, 493, 494, 495, 496, 497, 498, 503]
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Explicit_MethodExceptions = 0
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Explicit_TypeExceptions = 0
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Implicit_MethodExceptions = 0
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Implicit_TypeExceptions = 0
[MASTER] 08:45:05.647 [logback-1] INFO  ClientNodeImpl - Sending current best individual to master process
* Generated 5 tests with total length 122
* Resulting test suite's coverage: 74%
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: IntegerOnlyConstraints = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: RealOnlyConstraints = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: StringOnlyConstraints = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: IntegerAndRealConstraints = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: IntegerAndStringConstraints = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: RealAndStringConstraints = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: IntegerRealAndStringConstraints = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: TotalNumberOfConstraints = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NumberOfSATQueries = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NumberOfUNSATQueries = 0
[MASTER] 08:45:05.666 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NumberOfTimeoutQueries = 0
