* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addTransactionTransactionsPage(Lcustom_classes/TransactionDescription;Lcustom_classes/Amount;)V, Line 362.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddIncomePageTransactionsPage()V, Line 376.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToSetTotalPageTransactionsPage()V, Line 390.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageTransactionsPage()V, Line 404.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V, Line 423.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V, Line 437.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageViewPlanPage()V, Line 451.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editWalletWalletPage(Lcustom_classes/Id;)V, Line 469.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddWalletPageWalletPage()V, Line 492.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToGoalsPageWalletPage()V, Line 510.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTransactionsWalletPage(Lcustom_classes/Id;)V, Line 525.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTrashPageWalletPage()V, Line 543.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.hideWalletWalletPage(Lcustom_classes/Id;)V, Line 562.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.manageWalletAccessWalletPage(Lcustom_classes/Id;)V, Line 585.
[MASTER] 19:23:52.115 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addProfitSetTotalPage(Lcustom_classes/Amount;)V, Line 606.
[MASTER] 19:23:52.116 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:52.116 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 216 (Client state: Minimizing)
[MASTER] 19:23:52.116 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:54.163 [logback-1] INFO  TestCaseExecutor - Test with Id 216 succeeded
[MASTER] 19:23:54.164 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:54.164 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 204 (Client state: Minimizing)
[MASTER] 19:23:54.164 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:55.957 [logback-1] INFO  TestCaseExecutor - Test with Id 204 succeeded
[MASTER] 19:23:55.958 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:55.959 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 192 (Client state: Minimizing)
[MASTER] 19:23:55.959 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:23:57.900 [logback-1] INFO  TestCaseExecutor - Test with Id 192 succeeded
[MASTER] 19:23:57.902 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:23:57.902 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 180 (Client state: Minimizing)
[MASTER] 19:23:57.902 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:24:00.145 [logback-1] INFO  TestCaseExecutor - Test with Id 180 succeeded
[MASTER] 19:24:00.151 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 19:24:00.151 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 168 (Client state: Minimizing)
[MASTER] 19:24:00.151 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 19:24:02.603 [logback-1] INFO  TestCaseExecutor - Test with Id 168 succeeded
[MASTER] 19:24:02.606 [logback-1] INFO  TestSuiteMinimizer - Setting coverage to: 0.5714285714285714
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.cancelHideWalletPage()V: Line 194
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.confirmAndSaveCreatePlanAdvancedSettingsPage()V: Line 263
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.editGoalCreatePlanPage(Lcustom_classes/Id;)V: Line 74
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.editWalletWalletPage(Lcustom_classes/Id;)V: Line 469
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V: Line 296
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V: Line 278
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V: Line 60
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V: Line 437
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToWalletPageHideWalletPage()V: Line 208
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToWalletPageTransactionsPage()V: Line 404
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.goToWalletPageViewPlanPage()V: Line 451
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.hideHideWalletPage()V: Line 222
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.hideWalletWalletPage(Lcustom_classes/Id;)V: Line 562
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.removeRemoveEmailAccessPage()V: Line 250
[MASTER] 19:24:02.607 [logback-1] INFO  TestSuiteMinimizer - Failed to cover: main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V: Line 107
[MASTER] 19:24:02.607 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Minimized_Size = 5
[MASTER] 19:24:02.607 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Minimized_Length = 53
[MASTER] 19:24:02.607 [logback-1] INFO  ClientNodeImpl - Client changing state from MINIMIZATION to COVERAGE_ANALYSIS
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 35
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V, Line 41.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V, Line 60.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editGoalCreatePlanPage(Lcustom_classes/Id;)V, Line 74.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToCreateNewPlanPageCreatePlanPage()V, Line 92.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V, Line 107.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageTrashPage()V, Line 126.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addAccessAccessEmailPage(Lcustom_classes/Email;)V, Line 144.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.closeAccessEmailPage()V, Line 158.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V, Line 174.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelHideWalletPage()V, Line 194.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageHideWalletPage()V, Line 208.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.hideHideWalletPage()V, Line 222.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelRemoveEmailAccessPage()V, Line 236.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.removeRemoveEmailAccessPage()V, Line 250.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.confirmAndSaveCreatePlanAdvancedSettingsPage()V, Line 263.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V, Line 278.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V, Line 296.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()V, Line 314.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editAddWalletPage(Lcustom_classes/WalletNames;)V, Line 333.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageAddWalletPage()V, Line 347.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addTransactionTransactionsPage(Lcustom_classes/TransactionDescription;Lcustom_classes/Amount;)V, Line 362.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddIncomePageTransactionsPage()V, Line 376.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToSetTotalPageTransactionsPage()V, Line 390.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageTransactionsPage()V, Line 404.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V, Line 423.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V, Line 437.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageViewPlanPage()V, Line 451.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editWalletWalletPage(Lcustom_classes/Id;)V, Line 469.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddWalletPageWalletPage()V, Line 492.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToGoalsPageWalletPage()V, Line 510.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTransactionsWalletPage(Lcustom_classes/Id;)V, Line 525.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTrashPageWalletPage()V, Line 543.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.hideWalletWalletPage(Lcustom_classes/Id;)V, Line 562.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.manageWalletAccessWalletPage(Lcustom_classes/Id;)V, Line 585.
[MASTER] 19:24:02.611 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addProfitSetTotalPage(Lcustom_classes/Amount;)V, Line 606.
 - Missed goal main.ClassUnderTestApogen.cancelHideWalletPage()V: Line 194
 - Missed goal main.ClassUnderTestApogen.confirmAndSaveCreatePlanAdvancedSettingsPage()V: Line 263
 - Missed goal main.ClassUnderTestApogen.editGoalCreatePlanPage(Lcustom_classes/Id;)V: Line 74
 - Missed goal main.ClassUnderTestApogen.editWalletWalletPage(Lcustom_classes/Id;)V: Line 469
 - Missed goal main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V: Line 296
 - Missed goal main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V: Line 278
 - Missed goal main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V: Line 60
 - Missed goal main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V: Line 437
 - Missed goal main.ClassUnderTestApogen.goToWalletPageHideWalletPage()V: Line 208
 - Missed goal main.ClassUnderTestApogen.goToWalletPageTransactionsPage()V: Line 404
 - Missed goal main.ClassUnderTestApogen.goToWalletPageViewPlanPage()V: Line 451
 - Missed goal main.ClassUnderTestApogen.hideHideWalletPage()V: Line 222
 - Missed goal main.ClassUnderTestApogen.hideWalletWalletPage(Lcustom_classes/Id;)V: Line 562
 - Missed goal main.ClassUnderTestApogen.removeRemoveEmailAccessPage()V: Line 250
 - Missed goal main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V: Line 107
* Coverage of criterion LINE: 57%
* Total number of goals: 35
* Number of covered goals: 20
[MASTER] 19:24:02.613 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: CoverageBitString = 11111011010011110011011100010001100
[MASTER] 19:24:02.614 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: LineCoverageBitString = 11111011010011110011011100010001100
[MASTER] 19:24:02.614 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: LineCoverage = 0.5714285714285714
[MASTER] 19:24:02.615 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Goals = 20
[MASTER] 19:24:02.615 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Methods = 21
[MASTER] 19:24:02.615 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches = 29
[MASTER] 19:24:02.615 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branchless_Methods = 1
[MASTER] 19:24:02.615 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches_Real = 29
[MASTER] 19:24:02.615 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Branches_Instrumented = 0
[MASTER] 19:24:02.615 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Covered_Lines = [512, 517, 521, 522, 523, 12, 524, 525, 526, 15, 17, 18, 531, 20, 21, 23, 24, 536, 25, 540, 541, 542, 543, 31, 544, 32, 545, 33, 34, 35, 36, 37, 550, 38, 39, 40, 41, 42, 47, 52, 311, 312, 313, 314, 315, 316, 577, 321, 578, 579, 580, 581, 325, 582, 326, 583, 327, 584, 585, 329, 586, 330, 331, 332, 333, 334, 591, 339, 596, 343, 600, 344, 601, 89, 345, 602, 90, 346, 603, 91, 347, 604, 92, 348, 605, 93, 606, 94, 607, 353, 99, 612, 359, 360, 361, 362, 363, 364, 369, 373, 374, 375, 376, 377, 122, 378, 123, 124, 125, 126, 127, 383, 387, 132, 388, 389, 390, 391, 136, 392, 137, 138, 140, 141, 397, 142, 143, 144, 145, 150, 154, 155, 156, 157, 158, 159, 415, 416, 417, 419, 164, 420, 421, 422, 423, 168, 424, 169, 170, 171, 172, 173, 429, 174, 175, 181, 186, 484, 485, 486, 487, 232, 233, 234, 491, 235, 492, 236, 493, 237, 498, 242, 503, 507, 508, 509, 510, 511]
[MASTER] 19:24:02.616 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Explicit_MethodExceptions = 0
[MASTER] 19:24:02.616 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Explicit_TypeExceptions = 0
[MASTER] 19:24:02.616 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Implicit_MethodExceptions = 0
[MASTER] 19:24:02.616 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Implicit_TypeExceptions = 0
[MASTER] 19:24:02.616 [logback-1] INFO  ClientNodeImpl - Sending current best individual to master process
* Generated 5 tests with total length 53
* Resulting test suite's coverage: 57%
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: IntegerOnlyConstraints = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: RealOnlyConstraints = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: StringOnlyConstraints = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: IntegerAndRealConstraints = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: IntegerAndStringConstraints = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: RealAndStringConstraints = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: IntegerRealAndStringConstraints = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: TotalNumberOfConstraints = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NumberOfSATQueries = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NumberOfUNSATQueries = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NumberOfTimeoutQueries = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NumberOfUsefulNewTests = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NumberOfUnusefulNewTests = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AllPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SecurityPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: UnresolvedPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AWTPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: FilePermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SerializablePermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: ReflectPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: RuntimePermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: NetPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SocketPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SQLPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: PropertyPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: LoggingPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: SSLPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AuthPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: AudioPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: OtherPermission = 0
[MASTER] 19:24:02.632 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Threads = 1
[MASTER] 19:24:02.633 [logback-1] INFO  ClientNodeImpl - Client changing state from COVERAGE_ANALYSIS to WRITING_TESTS
[MASTER] 19:24:02.634 [logback-1] INFO  TestSuiteWriter - Adding new test case:
[MASTER] 19:24:02.634 [logback-1] INFO  TestSuiteWriter - Adding new test case:
[MASTER] 19:24:02.634 [logback-1] INFO  TestSuiteWriter - Adding new test case:
[MASTER] 19:24:02.635 [logback-1] INFO  TestSuiteWriter - Adding new test case:
[MASTER] 19:24:02.635 [logback-1] INFO  TestSuiteWriter - Adding new test case:
